"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1040","test_guest_can_add_promo_offer_product_to_basket[5-Ukrainian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:46:32 UTC 2025","passed","Sat Jun 28 20:46:33 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","966","test_guest_can_add_promo_offer_product_to_basket[5-British English]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:46:28 UTC 2025","passed","Sat Jun 28 20:46:29 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","534","test_guest_can_go_to_login_page_from_product_page[Russian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:45:57 UTC 2025","passed","Sat Jun 28 20:45:58 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","10488","test_guest_cant_see_product_in_basket_opened_from_product_page[British English]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:46:55 UTC 2025","passed","Sat Jun 28 20:47:06 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","401","test_create_new_object[Create object: HP Spectre x360]","requests_library.restful_api.tests","Sat Jun 28 20:44:33 UTC 2025","passed","Sat Jun 28 20:44:34 UTC 2025","TestObjects","test_objects","",""
"","8074","test_successful_login","selenium_library.stepik.tests","Sat Jun 28 20:49:29 UTC 2025","passed","Sat Jun 28 20:49:37 UTC 2025","TestStepik","test_authentication","",""
"","200","test_guest_can_go_to_login_page[Ukrainian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:44:58 UTC 2025","passed","Sat Jun 28 20:44:58 UTC 2025","TestMainPage","test_main_page","",""
"","981","test_guest_can_add_promo_offer_product_to_basket[3-German]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:46:20 UTC 2025","passed","Sat Jun 28 20:46:21 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","408","test_update_object[Update to: HP Spectre x360 Updated]","requests_library.restful_api.tests","Sat Jun 28 20:44:38 UTC 2025","passed","Sat Jun 28 20:44:38 UTC 2025","TestObjects","test_objects","",""
"","10265","test_guest_cant_see_products_in_basket_opened_from_main_page[Ukrainian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:45:34 UTC 2025","passed","Sat Jun 28 20:45:45 UTC 2025","TestMainPage","test_main_page","",""
"","211","test_guest_can_go_to_login_page[Russian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:44:56 UTC 2025","passed","Sat Jun 28 20:44:56 UTC 2025","TestMainPage","test_main_page","",""
"","471","test_successful_registration","selenium_library.suninjuly_github_io.tests","Sat Jun 28 20:49:38 UTC 2025","passed","Sat Jun 28 20:49:38 UTC 2025","TestRegistrationPage","test_registration","",""
"","534","test_login_form","selenium_library.freeconferencecall.tests","Sat Jun 28 20:44:43 UTC 2025","passed","Sat Jun 28 20:44:44 UTC 2025","TestLoginPage","test_login_page","",""
"","803","test_guest_can_add_promo_offer_product_to_basket[7-British English]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:46:39 UTC 2025","skipped","Sat Jun 28 20:46:40 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","919","test_guest_can_add_new_year_promo_product_to_basket[British English]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:45:48 UTC 2025","passed","Sat Jun 28 20:45:49 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","352","test_update_object[Update to: Apple MacBook Pro 17]","requests_library.restful_api.tests","Sat Jun 28 20:44:35 UTC 2025","passed","Sat Jun 28 20:44:35 UTC 2025","TestObjects","test_objects","",""
"","755","test_guest_can_add_promo_offer_product_to_basket[2-German]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:46:15 UTC 2025","passed","Sat Jun 28 20:46:15 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","478","test_guest_can_go_to_login_page_from_product_page[German]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:45:58 UTC 2025","passed","Sat Jun 28 20:45:59 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","297","test_guest_should_see_login_link_on_product_page[Russian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:45:54 UTC 2025","passed","Sat Jun 28 20:45:54 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","981","test_guest_can_add_promo_offer_product_to_basket[2-Ukrainian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:46:16 UTC 2025","passed","Sat Jun 28 20:46:17 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","10216","test_user_cant_see_success_message[Russian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:48:52 UTC 2025","passed","Sat Jun 28 20:49:03 UTC 2025","TestProductPageAsAuthenticatedUser","test_product_page","",""
"","909","test_guest_can_add_promo_offer_product_to_basket[1-British English]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:46:06 UTC 2025","passed","Sat Jun 28 20:46:07 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","938","test_guest_can_add_promo_offer_product_to_basket[3-Ukrainian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:46:21 UTC 2025","passed","Sat Jun 28 20:46:22 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","917","test_guest_can_add_promo_offer_product_to_basket[3-Russian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:46:19 UTC 2025","passed","Sat Jun 28 20:46:19 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","833","test_guest_can_add_new_year_promo_product_to_basket[Russian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:45:49 UTC 2025","passed","Sat Jun 28 20:45:50 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","24","test_guest_should_see_login_link[Russian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:44:51 UTC 2025","passed","Sat Jun 28 20:44:51 UTC 2025","TestMainPage","test_main_page","",""
"","398","test_update_object[Update to: Dell XPS 15 Updated]","requests_library.restful_api.tests","Sat Jun 28 20:44:36 UTC 2025","passed","Sat Jun 28 20:44:37 UTC 2025","TestObjects","test_objects","",""
"","436","test_create_new_object[Create object: Dell XPS 15]","requests_library.restful_api.tests","Sat Jun 28 20:44:33 UTC 2025","passed","Sat Jun 28 20:44:33 UTC 2025","TestObjects","test_objects","",""
"","24","test_guest_should_see_basket_link[British English]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:44:59 UTC 2025","passed","Sat Jun 28 20:44:59 UTC 2025","TestMainPage","test_main_page","",""
"","794","test_guest_can_add_promo_offer_product_to_basket[7-Ukrainian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:46:43 UTC 2025","skipped","Sat Jun 28 20:46:44 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","758","test_guest_can_add_promo_offer_product_to_basket[7-German]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:46:42 UTC 2025","skipped","Sat Jun 28 20:46:43 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","1244","test_user_can_add_product_to_basket[Ukrainian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:48:36 UTC 2025","passed","Sat Jun 28 20:48:38 UTC 2025","TestProductPageAsAuthenticatedUser","test_product_page","",""
"","17","test_simple_button_is_displayed","selenium_library.qa_practice.tests","Sat Jun 28 20:44:47 UTC 2025","passed","Sat Jun 28 20:44:47 UTC 2025","TestSimpleButtonPage","test_simple_button_page","",""
"","492","test_simple_button_is_clickable","selenium_library.qa_practice.tests","Sat Jun 28 20:44:49 UTC 2025","passed","Sat Jun 28 20:44:49 UTC 2025","TestSimpleButtonPage","test_simple_button_page","",""
"","199","test_guest_can_go_to_login_page[German]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:44:57 UTC 2025","passed","Sat Jun 28 20:44:57 UTC 2025","TestMainPage","test_main_page","",""
"","10288","test_guest_cant_see_success_message[Russian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:47:50 UTC 2025","passed","Sat Jun 28 20:48:00 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","860","test_guest_can_add_promo_offer_product_to_basket[9-Russian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:46:52 UTC 2025","passed","Sat Jun 28 20:46:52 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","275","test_guest_should_see_login_link_on_product_page[Ukrainian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:45:56 UTC 2025","passed","Sat Jun 28 20:45:56 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","1221","test_successful_verification","selenium_library.suninjuly_github_io.tests","Sat Jun 28 20:49:49 UTC 2025","passed","Sat Jun 28 20:49:51 UTC 2025","TestVerification","test_verification","",""
"","10291","test_user_cant_see_success_message[German]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:49:06 UTC 2025","passed","Sat Jun 28 20:49:16 UTC 2025","TestProductPageAsAuthenticatedUser","test_product_page","",""
"","858","test_guest_can_add_promo_offer_product_to_basket[2-British English]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:46:12 UTC 2025","passed","Sat Jun 28 20:46:13 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","424","test_guest_should_see_login_link_on_product_page[British English]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:45:53 UTC 2025","passed","Sat Jun 28 20:45:54 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","281","test_add_to_cart_button_is_displayed[German]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:45:47 UTC 2025","passed","Sat Jun 28 20:45:47 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","996","test_guest_can_add_promo_offer_product_to_basket[8-Ukrainian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:46:49 UTC 2025","passed","Sat Jun 28 20:46:50 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","1823","test_user_can_add_product_to_basket[German]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:48:32 UTC 2025","passed","Sat Jun 28 20:48:34 UTC 2025","TestProductPageAsAuthenticatedUser","test_product_page","",""
"","1136","test_guest_can_add_promo_offer_product_to_basket[0-German]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:46:03 UTC 2025","passed","Sat Jun 28 20:46:05 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","867","test_guest_can_add_new_year_promo_product_to_basket[Ukrainian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:45:52 UTC 2025","passed","Sat Jun 28 20:45:53 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","453","test_create_new_object[Create object: Apple MacBook Pro 16]","requests_library.restful_api.tests","Sat Jun 28 20:44:32 UTC 2025","passed","Sat Jun 28 20:44:33 UTC 2025","TestObjects","test_objects","",""
"","10503","test_guest_cant_see_product_in_basket_opened_from_product_page[Ukrainian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:47:28 UTC 2025","passed","Sat Jun 28 20:47:39 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","29","test_guest_should_see_login_link[Ukrainian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:44:52 UTC 2025","passed","Sat Jun 28 20:44:52 UTC 2025","TestMainPage","test_main_page","",""
"","22","test_like_a_button_is_displayed","selenium_library.qa_practice.tests","Sat Jun 28 20:44:45 UTC 2025","passed","Sat Jun 28 20:44:45 UTC 2025","TestLikeButtonPage","test_like_a_button_page","",""
"","1060","test_guest_can_add_promo_offer_product_to_basket[8-Russian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:46:46 UTC 2025","passed","Sat Jun 28 20:46:47 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","29","test_guest_should_see_search_button[Russian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:44:53 UTC 2025","passed","Sat Jun 28 20:44:53 UTC 2025","TestMainPage","test_main_page","",""
"","25","test_guest_should_see_login_link[British English]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:44:50 UTC 2025","passed","Sat Jun 28 20:44:50 UTC 2025","TestMainPage","test_main_page","",""
"","10361","test_guest_cant_see_products_in_basket_opened_from_main_page[Russian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:45:12 UTC 2025","passed","Sat Jun 28 20:45:23 UTC 2025","TestMainPage","test_main_page","",""
"","279","test_guest_should_see_login_link_on_product_page[German]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:45:55 UTC 2025","passed","Sat Jun 28 20:45:55 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","756","test_guest_can_add_promo_offer_product_to_basket[9-German]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:46:53 UTC 2025","passed","Sat Jun 28 20:46:54 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","1336","test_user_can_add_product_to_basket[Russian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:48:28 UTC 2025","passed","Sat Jun 28 20:48:29 UTC 2025","TestProductPageAsAuthenticatedUser","test_product_page","",""
"","923","test_guest_can_add_promo_offer_product_to_basket[6-German]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:46:37 UTC 2025","passed","Sat Jun 28 20:46:38 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","10251","test_user_cant_see_success_message[Ukrainian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:49:18 UTC 2025","passed","Sat Jun 28 20:49:29 UTC 2025","TestProductPageAsAuthenticatedUser","test_product_page","",""
"","853","test_guest_can_add_promo_offer_product_to_basket[1-Russian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:46:08 UTC 2025","passed","Sat Jun 28 20:46:09 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","10255","test_user_cant_see_success_message[British English]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:48:40 UTC 2025","passed","Sat Jun 28 20:48:50 UTC 2025","TestProductPageAsAuthenticatedUser","test_product_page","",""
"","1013","test_guest_can_add_promo_offer_product_to_basket[4-Ukrainian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:46:27 UTC 2025","passed","Sat Jun 28 20:46:28 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","403","test_get_object","requests_library.restful_api.tests","Sat Jun 28 20:44:34 UTC 2025","passed","Sat Jun 28 20:44:34 UTC 2025","TestObjects","test_objects","",""
"","224","test_guest_can_go_to_login_page[British English]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:44:55 UTC 2025","passed","Sat Jun 28 20:44:55 UTC 2025","TestMainPage","test_main_page","",""
"","29","test_guest_should_see_basket_link[German]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:45:00 UTC 2025","passed","Sat Jun 28 20:45:00 UTC 2025","TestMainPage","test_main_page","",""
"","1005","test_guest_can_add_promo_offer_product_to_basket[4-German]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:46:26 UTC 2025","passed","Sat Jun 28 20:46:27 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","848","test_guest_can_add_promo_offer_product_to_basket[8-British English]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:46:45 UTC 2025","passed","Sat Jun 28 20:46:45 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","10288","test_guest_cant_see_success_message[British English]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:47:39 UTC 2025","passed","Sat Jun 28 20:47:49 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","294","test_add_to_cart_button_is_displayed[Russian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:45:46 UTC 2025","passed","Sat Jun 28 20:45:46 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","29","test_guest_should_see_search_button[British English]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:44:53 UTC 2025","passed","Sat Jun 28 20:44:53 UTC 2025","TestMainPage","test_main_page","",""
"","903","test_guest_can_add_promo_offer_product_to_basket[5-Russian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:46:30 UTC 2025","passed","Sat Jun 28 20:46:31 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","10547","test_guest_cant_see_product_in_basket_opened_from_product_page[Russian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:47:06 UTC 2025","passed","Sat Jun 28 20:47:17 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","1659","test_guest_can_add_promo_offer_product_to_basket[0-Russian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:46:01 UTC 2025","passed","Sat Jun 28 20:46:03 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","29","test_guest_should_see_login_link[German]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:44:51 UTC 2025","passed","Sat Jun 28 20:44:51 UTC 2025","TestMainPage","test_main_page","",""
"","878","test_guest_can_add_promo_offer_product_to_basket[1-German]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:46:09 UTC 2025","passed","Sat Jun 28 20:46:10 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","887","test_guest_can_add_promo_offer_product_to_basket[3-British English]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:46:17 UTC 2025","passed","Sat Jun 28 20:46:18 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","829","test_guest_can_add_promo_offer_product_to_basket[0-British English]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:46:00 UTC 2025","passed","Sat Jun 28 20:46:01 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","890","test_guest_can_add_promo_offer_product_to_basket[0-Ukrainian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:46:05 UTC 2025","passed","Sat Jun 28 20:46:06 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","847","test_guest_can_add_new_year_promo_product_to_basket[German]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:45:51 UTC 2025","passed","Sat Jun 28 20:45:51 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","728","test_delete_object","requests_library.restful_api.tests","Sat Jun 28 20:44:39 UTC 2025","passed","Sat Jun 28 20:44:40 UTC 2025","TestObjects","test_objects","",""
"","1131","test_guest_can_add_promo_offer_product_to_basket[6-British English]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:46:34 UTC 2025","passed","Sat Jun 28 20:46:35 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","10226","test_guest_cant_see_products_in_basket_opened_from_main_page[German]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:45:23 UTC 2025","passed","Sat Jun 28 20:45:34 UTC 2025","TestMainPage","test_main_page","",""
"","981","test_guest_can_add_promo_offer_product_to_basket[4-British English]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:46:23 UTC 2025","passed","Sat Jun 28 20:46:24 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","468","test_like_a_button_is_clickable","selenium_library.qa_practice.tests","Sat Jun 28 20:44:46 UTC 2025","passed","Sat Jun 28 20:44:46 UTC 2025","TestLikeButtonPage","test_like_a_button_page","",""
"","10503","test_guest_cant_see_product_in_basket_opened_from_product_page[German]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:47:17 UTC 2025","passed","Sat Jun 28 20:47:28 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","782","test_guest_can_add_promo_offer_product_to_basket[9-Ukrainian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:46:54 UTC 2025","passed","Sat Jun 28 20:46:55 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","1281","test_user_can_add_product_to_basket[British English]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:48:24 UTC 2025","passed","Sat Jun 28 20:48:25 UTC 2025","TestProductPageAsAuthenticatedUser","test_product_page","",""
"","474","test_guest_can_go_to_login_page_from_product_page[Ukrainian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:45:59 UTC 2025","passed","Sat Jun 28 20:46:00 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","1139","test_guest_can_add_promo_offer_product_to_basket[9-British English]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:46:50 UTC 2025","passed","Sat Jun 28 20:46:51 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","326","test_add_to_cart_button_is_displayed[British English]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:45:45 UTC 2025","passed","Sat Jun 28 20:45:45 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","10501","test_guest_cant_see_success_message[German]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:48:01 UTC 2025","passed","Sat Jun 28 20:48:11 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","893","test_guest_can_add_promo_offer_product_to_basket[6-Russian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:46:35 UTC 2025","passed","Sat Jun 28 20:46:36 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","10214","test_guest_cant_see_products_in_basket_opened_from_main_page[British English]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:45:02 UTC 2025","passed","Sat Jun 28 20:45:12 UTC 2025","TestMainPage","test_main_page","",""
"","29","test_guest_should_see_basket_link[Russian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:44:59 UTC 2025","passed","Sat Jun 28 20:44:59 UTC 2025","TestMainPage","test_main_page","",""
"","791","test_guest_can_add_promo_offer_product_to_basket[6-Ukrainian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:46:38 UTC 2025","passed","Sat Jun 28 20:46:39 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","30","test_guest_should_see_search_button[German]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:44:54 UTC 2025","passed","Sat Jun 28 20:44:54 UTC 2025","TestMainPage","test_main_page","",""
"","10270","test_guest_cant_see_success_message[Ukrainian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:48:12 UTC 2025","passed","Sat Jun 28 20:48:22 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","308","test_add_to_cart_button_is_displayed[Ukrainian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:45:47 UTC 2025","passed","Sat Jun 28 20:45:48 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","30","test_guest_should_see_basket_link[Ukrainian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:45:01 UTC 2025","passed","Sat Jun 28 20:45:01 UTC 2025","TestMainPage","test_main_page","",""
"","1030","test_guest_can_add_promo_offer_product_to_basket[4-Russian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:46:24 UTC 2025","passed","Sat Jun 28 20:46:25 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","824","test_guest_can_add_promo_offer_product_to_basket[7-Russian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:46:41 UTC 2025","skipped","Sat Jun 28 20:46:42 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","777","test_guest_can_add_promo_offer_product_to_basket[5-German]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:46:31 UTC 2025","passed","Sat Jun 28 20:46:32 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","817","test_guest_can_add_promo_offer_product_to_basket[8-German]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:46:47 UTC 2025","passed","Sat Jun 28 20:46:48 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","828","test_guest_can_add_promo_offer_product_to_basket[2-Russian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:46:13 UTC 2025","passed","Sat Jun 28 20:46:14 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","25","test_guest_should_see_search_button[Ukrainian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:44:54 UTC 2025","passed","Sat Jun 28 20:44:54 UTC 2025","TestMainPage","test_main_page","",""
"","1170","test_guest_can_add_promo_offer_product_to_basket[1-Ukrainian]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:46:10 UTC 2025","passed","Sat Jun 28 20:46:12 UTC 2025","TestProductPageAsGuest","test_product_page","",""
"","10206","test_failed_registration","selenium_library.suninjuly_github_io.tests","Sat Jun 28 20:49:39 UTC 2025","skipped","Sat Jun 28 20:49:49 UTC 2025","TestRegistrationPage","test_registration","",""
"","524","test_guest_can_go_to_login_page_from_product_page[British English]","selenium_library.selenium1py_pythonanywhere.tests","Sat Jun 28 20:45:56 UTC 2025","passed","Sat Jun 28 20:45:57 UTC 2025","TestProductPageAsGuest","test_product_page","",""
